Z,N,AME2003,AME2003_sd,AME2016,AME2016_sd,JYFLTRAP2017,JYFLTRAP2017_sd,TRIUMF2018,TRIUMF2018_sd,RIKEN2018,RIKEN2018_sd,NEW2018,NEW2018_sd,SKMS,SKP,SLy4,SV-min,UNEDF0,UNEDF1,UNEDF2,FRDM2012,HFB24
,,,,,,,,,,,,,,,,,,,,,,
54,68,19.32519,0.01622,19.32519,0.01622,*,*,*,*,*,*,*,*,19.786995,19.475926,19.370277,19.420793,19.350566,19.151189,19.345833,19.19,19.2
,,,,,,,,,,,,,,,,,,,,,,
54,70,18.44774,0.01126,18.44908,0.01125,*,*,*,*,*,*,*,*,19.057142,18.508689,18.143347,18.474069,18.399395,18.150134,18.36736,18.28,18.33
,,,,,,,,,,,,,,,,,,,,,,
54,72,17.65107,0.00646,17.62818,0.00393,*,*,*,*,*,*,*,*,18.003935,17.663893,17.25489,17.548891,17.486725,17.176992,17.266563,17.77,17.51
,,,,,,,,,,,,,,,,,,,,,,
54,74,16.83414,0.00635,16.85597,0.00366,*,*,*,*,*,*,*,*,17.062872,17.035075,16.830082,16.962861,16.916003,16.535127,16.345886,16.62,16.8
,,,,,,,,,,,,,,,,,,,,,,
54,76,16.16431,0.00157,16.1628,0.00106,*,*,*,*,*,*,*,*,16.86969,16.459244,16.602363,16.519301,16.45223,16.072401,16.105323,16,16.06
,,,,,,,,,,,,,,,,,,,,,,
54,78,15.5414,0.00122,15.54113,1E-05,*,*,*,*,*,*,*,*,16.854531,15.739478,16.118855,15.98588,15.873619,15.549336,15.725618,15.91,15.51
,,,,,,,,,,,,,,,,,,,,,,
54,80,14.98664,0.00128,14.98949,1E-05,*,*,*,*,*,*,*,*,16.801661,15.089298,15.378829,15.630234,15.536353,14.949075,15.45092,15.79,14.92
,,,,,,,,,,,,,,,,,,,,,,
54,82,14.44328,0.00709,14.44597,1E-05,*,*,*,*,*,*,*,*,16.373152,13.953199,15.300425,14.591696,14.108781,14.511096,15.200339,14.45,14.77
,,,,,,,,,,,,,,,,,,,,,,
54,84,9.86839,0.04395,9.68571,0.0028,*,*,*,*,*,*,*,*,10.322827,10.549278,8.370369,9.186794,9.73594,8.953889,8.672148,9.5,9.42
,,,,,,,,,,,,,,,,,,,,,,
54,86,8.98274,0.07449,9.15685,0.00364,*,*,*,*,*,*,*,*,9.752593,9.93115,8.538925,9.39196,9.314495,8.902735,8.507625,8.43,9.02
,,,,,,,,,,,,,,,,,,,,,,
54,88,8.62674,0.11739,8.38582,0.00357,*,*,*,*,*,*,*,*,8.727815,8.898896,7.813866,8.49254,8.573371,8.146467,7.684994,8.48,8.77
,,,,,,,,,,,,,,,,,,,,,,
54,90,*,*,7.78529,0.00596,*,*,*,*,*,*,*,*,8.29252,8.073547,6.835845,7.745825,7.862164,7.381366,7.39194,8.04,8.16
,,,,,,,,,,,,,,,,,,,,,,
54,92,*,*,7.22528,0.02479,*,*,*,*,*,*,*,*,8.082033,7.408297,6.229909,7.176955,7.248155,6.840824,7.249893,7.68,7.65
,,,,,,,,,,,,,,,,,,,,,,
54,94,*,*,*,*,*,*,*,*,*,*,*,*,7.92115,6.925847,6.10881,6.868863,6.797609,6.549841,6.889984,7.3,7.21
,,,,,,,,,,,,,,,,,,,,,,
54,96,*,*,*,*,*,*,*,*,*,*,*,*,7.625147,6.540729,5.939999,6.592825,6.470726,6.311041,6.407922,6.67,6.8
,,,,,,,,,,,,,,,,,,,,,,
54,98,*,*,*,*,*,*,*,*,*,*,*,*,7.33298,6.148318,5.680161,6.264088,6.136123,6.028279,6.063188,6.2,6.14
,,,,,,,,,,,,,,,,,,,,,,
54,100,*,*,*,*,*,*,*,*,*,*,*,*,6.872735,5.686513,5.400142,5.83925,5.694396,5.590802,5.722744,5.58,5.79
,,,,,,,,,,,,,,,,,,,,,,
54,102,*,*,*,*,*,*,*,*,*,*,*,*,6.245031,5.159127,4.775927,5.266144,5.22488,5.007661,5.094273,5.15,5.04
,,,,,,,,,,,,,,,,,,,,,,
54,104,*,*,*,*,*,*,*,*,*,*,*,*,5.609141,4.653572,3.838918,4.663592,4.855777,4.459056,4.284555,4.67,5.12
,,,,,,,,,,,,,,,,,,,,,,
54,106,*,*,*,*,*,*,*,*,*,*,*,*,5.089691,4.184292,3.058447,4.19864,4.53131,4.080164,3.846891,3.96,4.18
,,,,,,,,,,,,,,,,,,,,,,
54,108,*,*,*,*,*,*,*,*,*,*,*,*,4.809271,3.787617,2.790824,3.861962,4.204916,3.812726,3.693258,3.45,3.87
,,,,,,,,,,,,,,,,,,,,,,
54,110,*,*,*,*,*,*,*,*,*,*,*,*,4.560905,3.349131,2.713115,3.599959,3.882361,3.500355,3.417288,3.1,3.06
,,,,,,,,,,,,,,,,,,,,,,
54,112,*,*,*,*,*,*,*,*,*,*,*,*,4.222139,2.959462,2.519835,3.24947,3.595316,3.177866,2.955782,2.66,2.93
,,,,,,,,,,,,,,,,,,,,,,
54,114,*,*,*,*,*,*,*,*,*,*,*,*,3.844795,2.609895,1.911365,2.968781,3.37207,2.953532,2.460065,2.48,2.47
,,,,,,,,,,,,,,,,,,,,,,
54,116,*,*,*,*,*,*,*,*,*,*,*,*,3.536613,2.331056,1.396368,2.760942,3.206014,2.78008,2.25502,2.14,2.18
,,,,,,,,,,,,,,,,,,,,,,
54,118,*,*,*,*,*,*,*,*,*,*,*,*,3.511992,2.135805,1.668749,2.758392,3.030923,2.633621,2.230102,2.46,2.3
,,,,,,,,,,,,,,,,,,,,,,
54,120,*,*,*,*,*,*,*,*,*,*,*,*,3.83955,1.976456,2.074641,2.785322,2.732666,2.54326,2.327175,1.76,2.16
,,,,,,,,,,,,,,,,,,,,,,
54,122,*,*,*,*,*,*,*,*,*,*,*,*,3.882469,1.885874,2.293189,2.66005,2.260928,2.423497,2.553318,1.99,2.34
,,,,,,,,,,,,,,,,,,,,,,
54,124,*,*,*,*,*,*,*,*,*,*,*,*,4.430781,1.891289,2.766422,3.15202,1.978914,2.487064,3.125181,1.77,2.19
,,,,,,,,,,,,,,,,,,,,,,
54,126,*,*,*,*,*,*,*,*,*,*,*,*,3.876204,0.883633,2.083056,1.748866,1.193167,1.693687,2.120914,1.37,1.87
,,,,,,,,,,,,,,,,,,,,,,
54,128,*,*,*,*,*,*,*,*,*,*,*,*,-0.358825,-0.776044,-3.388345,-1.077545,-0.214076,-0.627004,-1.20528,-2.84,-0.98
,,,,,,,,,,,,,,,,,,,,,,
54,130,*,*,*,*,*,*,*,*,*,*,*,*,-0.403324,-1.328164,-3.36452,-1.607636,-0.226721,-0.60204,-1.311594,*,-1.27
,,,,,,,,,,,,,,,,,,,,,,
54,132,*,*,*,*,*,*,*,*,*,*,*,*,-0.629655,-1.532186,-3.273521,-1.371531,-0.58912,-0.726688,-1.28448,*,-1.43
,,,,,,,,,,,,,,,,,,,,,,
54,134,*,*,*,*,*,*,*,*,*,*,*,*,-1.061501,-1.967117,-3.536613,-1.730169,-0.920069,-1.036817,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,136,*,*,*,*,*,*,*,*,*,*,*,*,-1.364384,-2.343991,-3.722973,-2.00814,-1.231556,-1.174618,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,138,*,*,*,*,*,*,*,*,*,*,*,*,-1.620808,-2.653204,-4.002479,-2.259247,-1.427557,-1.19276,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,140,*,*,*,*,*,*,*,*,*,*,*,*,-1.782653,-2.80818,-4.222883,-2.30202,-1.470752,-1.412019,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,142,*,*,*,*,*,*,*,*,*,*,*,*,-1.738969,-2.989905,-4.378423,-2.483901,-1.678581,-1.59853,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,144,*,*,*,*,*,*,*,*,*,*,*,*,-1.646573,-3.101187,-4.475193,-2.521912,-1.885728,-1.497649,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
54,146,*,*,*,*,*,*,*,*,*,*,*,*,-1.794966,-3.132874,-4.327848,-2.401535,-2.123166,-1.342344,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,42,*,*,*,*,*,*,*,*,*,*,*,*,39.327032,39.875429,40.512112,40.470789,40.478764,40.45797,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,44,*,*,*,*,*,*,*,*,*,*,*,*,38.117281,38.224785,40.311414,39.334737,38.999399,40.060914,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,46,*,*,*,*,*,*,*,*,*,*,*,*,38.179505,38.125262,39.129518,38.603184,38.215223,39.153794,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,48,*,*,*,*,*,*,*,*,*,*,*,*,36.232308,35.76626,36.516177,36.328014,36.640873,36.692865,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,50,*,*,*,*,*,*,*,*,*,*,*,*,35.328448,33.832466,33.989766,34.035697,35.323392,34.345379,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,52,*,*,*,*,*,*,*,*,*,*,*,*,28.561551,30.639965,30.735307,30.929534,29.827904,31.283641,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,54,*,*,*,*,*,*,*,*,*,*,*,*,28.045795,29.290988,29.076189,29.238292,28.631652,29.562171,*,30.87,*
,,,,,,,,,,,,,,,,,,,,,,
56,56,*,*,*,*,*,*,*,*,*,*,*,*,26.720195,27.62442,27.504202,27.547332,27.214234,27.838723,27.737697,28.83,29.02
,,,,,,,,,,,,,,,,,,,,,,
56,58,*,*,*,*,*,*,*,*,*,*,*,*,25.624348,25.824883,25.458664,25.870996,25.615544,25.916524,25.913368,26.22,26.85
,,,,,,,,,,,,,,,,,,,,,,
56,60,*,*,*,*,*,*,*,*,*,*,*,*,25.651246,24.456784,24.495349,24.864085,24.959315,25.285549,25.517792,25.22,24.8
,,,,,,,,,,,,,,,,,,,,,,
56,62,*,*,*,*,*,*,*,*,*,*,*,*,23.724516,23.60164,23.820534,24.035145,23.911593,23.952225,24.001375,24.06,23.51
,,,,,,,,,,,,,,,,,,,,,,
56,64,*,*,*,*,*,*,*,*,*,*,*,*,22.380585,22.795951,22.377905,22.63025,22.491695,22.454021,22.577797,22.53,22.59
,,,,,,,,,,,,,,,,,,,,,,
56,66,21.86292,0.30146,21.86294,0.30146,*,*,*,*,*,*,*,*,21.399353,21.874893,21.752059,21.669898,21.496633,21.473831,21.450979,21.9,21.75
,,,,,,,,,,,,,,,,,,,,,,
56,68,20.62349,0.03061,20.62347,0.03061,*,*,*,*,*,*,*,*,20.992962,20.932701,20.874338,20.775724,20.661802,20.561168,20.815972,20.68,20.62
,,,,,,,,,,,,,,,,,,,,,,
56,70,19.72276,0.01767,19.72276,0.01767,*,*,*,*,*,*,*,*,20.317418,19.884357,19.526807,19.765019,19.709005,19.50378,19.779059,19.67,19.68
,,,,,,,,,,,,,,,,,,,,,,
56,72,18.87422,0.01607,18.85123,0.01353,*,*,*,*,*,*,*,*,19.186227,18.870412,18.292372,18.673428,18.634809,18.373303,18.595809,18.74,18.71
,,,,,,,,,,,,,,,,,,,,,,
56,74,18.00272,0.01034,18.02568,0.00285,*,*,*,*,*,*,*,*,17.887366,18.111207,17.607385,17.925791,17.835483,17.547411,17.359966,18.07,17.87
,,,,,,,,,,,,,,,,,,,,,,
56,76,17.31587,0.00295,17.31611,0.00269,*,*,*,*,*,*,*,*,17.548458,17.573109,17.470412,17.533537,17.469197,17.125011,17.081315,16.86,17.23
,,,,,,,,,,,,,,,,,,,,,,
56,78,16.65766,0.00113,16.65747,0.0011,*,*,*,*,*,*,*,*,17.614124,16.935679,17.199283,17.088561,17.019121,16.688768,16.863891,16.78,16.52
,,,,,,,,,,,,,,,,,,,,,,
56,80,16.0797,0.00011,16.0797,0.00011,*,*,*,*,*,*,*,*,17.543836,16.054394,16.542102,16.337987,16.316616,16.112362,16.537161,16.8,15.91
,,,,,,,,,,,,,,,,,,,,,,
56,82,15.51733,9E-05,15.51735,8E-05,*,*,*,*,*,*,*,*,17.149987,15.023712,16.095554,15.978051,15.513248,15.592706,16.411856,15.83,15.78
,,,,,,,,,,,,,,,,,,,,,,
56,84,11.15237,0.00797,11.15035,0.00794,*,*,*,*,*,*,*,*,11.841772,12.19424,9.887759,10.861667,11.17633,10.36593,10.021654,10.89,10.96
,,,,,,,,,,,,,,,,,,,,,,
56,86,10.69441,0.01,10.71554,0.0099,*,*,*,*,*,*,*,*,11.182844,11.282743,10.097772,10.644723,10.744814,10.303904,9.77872,10.01,10.62
,,,,,,,,,,,,,,,,,,,,,,
56,88,10.08844,0.01468,10.06749,0.00927,*,*,*,*,*,*,*,*,10.348867,10.362166,9.596875,10.009651,10.002607,9.670461,9.169459,10.35,10.2
,,,,,,,,,,,,,,,,,,,,,,
56,90,9.37373,0.07378,9.3226,0.02205,*,*,*,*,*,*,*,*,9.969463,9.507831,8.499828,9.254653,9.226091,8.853383,8.908258,9.83,9.62
,,,,,,,,,,,,,,,,,,,,,,
56,92,9.15599,0.11095,8.78928,0.06644,*,*,*,*,*,*,*,*,10.080994,8.820765,7.899541,8.703186,8.609233,8.295351,8.923458,8.93,9.11
,,,,,,,,,,,,,,,,,,,,,,
56,94,*,*,*,*,*,*,*,*,*,*,*,*,9.5066,8.348164,7.920345,8.458584,8.336732,8.101647,8.389868,8.7,8.62
,,,,,,,,,,,,,,,,,,,,,,
56,96,*,*,*,*,*,*,*,*,*,*,*,*,8.834204,7.98012,7.438916,8.084118,8.062253,7.733292,7.70381,7.94,8.16
,,,,,,,,,,,,,,,,,,,,,,
56,98,*,*,*,*,*,*,*,*,*,*,*,*,8.505716,7.548475,7.07718,7.585773,7.558446,7.28235,7.270754,7.47,7.46
,,,,,,,,,,,,,,,,,,,,,,
56,100,*,*,*,*,*,*,*,*,*,*,*,*,8.10757,6.962997,6.64057,7.039912,6.909696,6.725744,6.864676,6.86,6.87
,,,,,,,,,,,,,,,,,,,,,,
56,102,*,*,*,*,*,*,*,*,*,*,*,*,7.469037,6.30334,5.86198,6.357208,6.234902,6.020583,6.143001,6.35,6.57
,,,,,,,,,,,,,,,,,,,,,,
56,104,*,*,*,*,*,*,*,*,*,*,*,*,6.66861,5.700686,4.857898,5.634083,5.695113,5.363876,5.27531,5.63,5.74
,,,,,,,,,,,,,,,,,,,,,,
56,106,*,*,*,*,*,*,*,*,*,*,*,*,5.986031,5.19941,4.026819,5.071338,5.328607,4.918249,4.780965,4.98,5.32
,,,,,,,,,,,,,,,,,,,,,,
56,108,*,*,*,*,*,*,*,*,*,*,*,*,5.602451,4.775582,3.774498,4.74583,4.994921,4.637655,4.591596,4.4,4.65
,,,,,,,,,,,,,,,,,,,,,,
56,110,*,*,*,*,*,*,*,*,*,*,*,*,5.354152,4.329474,3.714337,4.456011,4.648904,4.350477,4.372556,4.05,4.33
,,,,,,,,,,,,,,,,,,,,,,
56,112,*,*,*,*,*,*,*,*,*,*,*,*,5.054867,3.870575,3.529822,4.137745,4.306684,4.017795,3.920081,3.59,3.67
,,,,,,,,,,,,,,,,,,,,,,
56,114,*,*,*,*,*,*,*,*,*,*,*,*,4.629029,3.433865,2.833388,3.719161,4.019429,3.71182,3.374766,3.34,3.56
,,,,,,,,,,,,,,,,,,,,,,
56,116,*,*,*,*,*,*,*,*,*,*,*,*,4.131545,3.056856,1.979138,3.384781,3.812066,3.45906,3.070485,2.99,3.11
,,,,,,,,,,,,,,,,,,,,,,
56,118,*,*,*,*,*,*,*,*,*,*,*,*,3.832497,2.822519,2.11342,3.311496,3.673614,3.294199,3.007476,3.02,2.91
,,,,,,,,,,,,,,,,,,,,,,
56,120,*,*,*,*,*,*,*,*,*,*,*,*,3.983349,2.695875,2.643986,3.442141,3.517604,3.27864,3.06488,2.51,2.88
,,,,,,,,,,,,,,,,,,,,,,
56,122,*,*,*,*,*,*,*,*,*,*,*,*,4.718761,2.636796,2.952912,3.465607,3.160208,3.271898,3.29291,2.7,2.75
,,,,,,,,,,,,,,,,,,,,,,
56,124,*,*,*,*,*,*,*,*,*,*,*,*,5.222211,2.724521,3.647925,3.940741,2.708833,3.587339,4.414761,2.85,3.05
,,,,,,,,,,,,,,,,,,,,,,
56,126,*,*,*,*,*,*,*,*,*,*,*,*,4.830859,1.87147,3.164141,2.798885,2.201668,2.741491,3.155777,2.11,3
,,,,,,,,,,,,,,,,,,,,,,
56,128,*,*,*,*,*,*,*,*,*,*,*,*,0.196665,-0.030687,-2.745958,-0.498772,0.424892,-0.225514,-0.733694,-1.89,-0.66
,,,,,,,,,,,,,,,,,,,,,,
56,130,*,*,*,*,*,*,*,*,*,*,*,*,0.126275,-0.513714,-2.800297,-0.975107,0.440798,-0.299395,-1.139257,-2.51,-0.98
,,,,,,,,,,,,,,,,,,,,,,
56,132,*,*,*,*,*,*,*,*,*,*,*,*,0.081902,-0.751853,-2.588562,-0.739593,0.096926,-0.234448,-0.850559,-1.8,-0.75
,,,,,,,,,,,,,,,,,,,,,,
56,134,*,*,*,*,*,*,*,*,*,*,*,*,-0.338945,-1.203769,-2.684116,-1.032496,-0.250332,-0.514113,-1.117808,*,-1.33
,,,,,,,,,,,,,,,,,,,,,,
56,136,*,*,*,*,*,*,*,*,*,*,*,*,-0.605392,-1.604895,-2.88486,-1.310462,-0.596321,-0.803649,-1.363114,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,138,*,*,*,*,*,*,*,*,*,*,*,*,-0.760668,-1.965746,-3.103643,-1.582465,-0.922338,-1.064538,-1.461707,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,140,*,*,*,*,*,*,*,*,*,*,*,*,-0.663565,-2.274574,-3.379381,-1.841657,-1.19955,-1.200014,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,142,*,*,*,*,*,*,*,*,*,*,*,*,-0.488236,-2.530181,-3.145261,-2.051826,-1.43882,-1.25697,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,144,*,*,*,*,*,*,*,*,*,*,*,*,-0.723033,-2.740638,-3.229118,-2.057803,-1.370933,-1.265576,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,146,*,*,*,*,*,*,*,*,*,*,*,*,-1.102686,-2.900083,-3.569575,-1.992323,-1.49912,-1.120652,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,148,*,*,*,*,*,*,*,*,*,*,*,*,-1.362263,-3.034526,-3.753651,-2.255919,-1.743507,-1.600385,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,150,*,*,*,*,*,*,*,*,*,*,*,*,-1.496985,-3.140183,-3.91631,-2.505716,-1.986579,-2.163183,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
56,152,*,*,*,*,*,*,*,*,*,*,*,*,-1.626398,-3.263723,-4.108517,-2.73131,-2.19419,-2.521826,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,42,*,*,*,*,*,*,*,*,*,*,*,*,40.259345,41.041581,41.806309,41.568157,41.545365,41.87491,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,44,*,*,*,*,*,*,*,*,*,*,*,*,39.62084,39.919503,41.397035,40.956288,40.27,41.141822,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,46,*,*,*,*,*,*,*,*,*,*,*,*,39.477097,39.448312,40.729829,40.090832,39.971088,40.6693,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,48,*,*,*,*,*,*,*,*,*,*,*,*,37.51094,37.260304,38.131168,37.801282,38.031369,38.245879,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,50,*,*,*,*,*,*,*,*,*,*,*,*,35.930684,34.933979,35.151235,35.255287,36.390477,35.626202,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,52,*,*,*,*,*,*,*,*,*,*,*,*,30.829998,32.485455,32.471601,32.67328,31.69651,33.040205,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,54,*,*,*,*,*,*,*,*,*,*,*,*,30.04255,30.989138,31.034973,31.145828,30.531299,31.542957,*,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,56,*,*,*,*,*,*,*,*,*,*,*,*,28.921991,29.364599,29.428489,29.441361,29.129657,29.799478,29.722119,*,*
,,,,,,,,,,,,,,,,,,,,,,
58,58,*,*,*,*,*,*,*,*,*,*,*,*,28.834535,27.482229,28.440606,28.493573,28.14544,28.807914,29.007485,29.5,28.75
,,,,,,,,,,,,,,,,,,,,,,
58,60,*,*,*,*,*,*,*,*,*,*,*,*,27.5553,27.017432,27.549372,27.51971,27.381266,27.80003,27.896365,27.46,27.77
,,,,,,,,,,,,,,,,,,,,,,
58,62,*,*,*,*,*,*,*,*,*,*,*,*,25.316432,25.670161,25.269905,25.626619,25.550126,25.523393,25.653247,25.63,25.58
,,,,,,,,,,,,,,,,,,,,,,
58,64,*,*,*,*,*,*,*,*,*,*,*,*,23.84407,24.131233,23.727716,24.000421,23.96681,23.918439,24.017559,24.22,23.98
,,,,,,,,,,,,,,,,,,,,,,
58,66,*,*,*,*,*,*,*,*,*,*,*,*,22.438464,22.966487,22.748407,22.83427,22.760506,22.691728,22.465604,23.12,22.94
,,,,,,,,,,,,,,,,,,,,,,
58,68,*,*,*,*,*,*,*,*,*,*,*,*,21.840938,22.01377,21.862285,21.852113,21.814213,21.678333,21.776523,21.98,22.02
,,,,,,,,,,,,,,,,,,,,,,
58,70,20.85599,0.03952,20.85599,0.03952,*,*,*,*,*,*,*,*,21.114637,21.025829,20.476475,20.791787,20.840508,20.557232,20.796784,20.84,21.04
,,,,,,,,,,,,,,,,,,,,,,
58,72,20.03162,0.03952,20.03162,0.03952,*,*,*,*,*,*,*,*,19.918379,20.002683,19.218079,19.666464,19.720466,19.421324,19.706771,19.81,19.93
,,,,,,,,,,,,,,,,,,,,,,
58,74,19.19375,0.0347,19.19063,0.03462,*,*,*,*,*,*,*,*,18.572908,19.301998,18.689511,18.929188,18.729277,18.672766,18.695387,19.15,19.07
,,,,,,,,,,,,,,,,,,,,,,
58,76,18.50459,0.02896,18.50463,0.02887,*,*,*,*,*,*,*,*,18.475195,18.85249,18.686755,18.688149,18.38666,18.367196,18.38826,18.23,18.48
,,,,,,,,,,,,,,,,,,,,,,
58,78,17.77498,0.02435,17.81812,0.02039,*,*,*,*,*,*,*,*,18.75178,18.272086,18.51442,18.337547,18.174069,18.003741,18.199496,17.68,17.58
,,,,,,,,,,,,,,,,,,,,,,
58,80,17.24282,0.01623,17.20518,0.00494,*,*,*,*,*,*,*,*,18.624246,17.347035,17.804866,17.677154,17.46972,17.352698,17.763059,17.74,16.99
,,,,,,,,,,,,,,,,,,,,,,
58,82,16.65739,0.00988,16.6478,0.00481,*,*,*,*,*,*,*,*,18.170288,16.238092,17.286201,17.099121,16.784373,16.955479,18.004993,17.25,16.97
,,,,,,,,,,,,,,,,,,,,,,
58,84,12.59783,0.00242,12.59973,0.00252,*,*,*,*,*,*,*,*,12.922703,13.394481,10.983112,12.071064,12.485671,11.479855,10.956808,12.18,12.2
,,,,,,,,,,,,,,,,,,,,,,
58,86,12.04114,0.00331,12.04132,0.00336,*,*,*,*,*,*,*,*,12.308542,12.468072,11.293836,11.814524,12.022833,11.444939,10.876683,11.58,12.04
,,,,,,,,,,,,,,,,,,,,,,
58,88,11.38114,0.06648,11.34615,0.01655,*,*,*,*,*,*,*,*,11.802321,11.593182,11.000306,11.365151,11.422078,10.972869,10.33297,12.08,11.61
,,,,,,,,,,,,,,,,,,,,,,
58,90,10.8579,0.07262,10.90565,0.01978,*,*,*,*,*,*,*,*,12.526175,10.746103,10.338108,10.813592,10.753139,10.316934,10.581909,10.86,11.05
,,,,,,,,,,,,,,,,,,,,,,
58,92,10.57554,0.05605,10.59108,0.01619,*,*,*,*,*,*,*,*,12.191315,10.02936,10.650551,10.898301,10.614828,10.629244,11.123248,11.06,10.71
,,,,,,,,,,,,,,,,,,,,,,
58,94,*,*,*,*,*,*,*,*,*,*,*,*,11.001679,10.114513,9.62566,10.203981,10.078662,9.8067,9.969559,10.07,10.04
,,,,,,,,,,,,,,,,,,,,,,
58,96,*,*,*,*,*,*,*,*,*,*,*,*,10.134836,9.599412,8.715153,9.375445,9.352444,8.959242,8.940811,9.32,9.51
,,,,,,,,,,,,,,,,,,,,,,
58,98,*,*,*,*,*,*,*,*,*,*,*,*,9.533826,8.898792,8.273425,8.756819,8.754598,8.384065,8.251914,8.67,8.76
,,,,,,,,,,,,,,,,,,,,,,
58,100,*,*,*,*,*,*,*,*,*,*,*,*,9.039264,8.157021,7.727501,8.116041,8.082784,7.763419,7.808085,8,8.06
,,,,,,,,,,,,,,,,,,,,,,
58,102,*,*,*,*,*,*,*,*,*,*,*,*,8.381618,7.337476,6.767529,7.348018,7.285891,6.973922,7.117677,7.36,7.46
,,,,,,,,,,,,,,,,,,,,,,
58,104,*,*,*,*,*,*,*,*,*,*,*,*,7.44267,6.57954,5.68995,6.52728,6.60164,6.235636,6.125375,6.6,6.71
,,,,,,,,,,,,,,,,,,,,,,
58,106,*,*,*,*,*,*,*,*,*,*,*,*,6.538616,5.980528,4.680173,5.823738,6.084226,5.627209,5.500245,5.96,6.22
,,,,,,,,,,,,,,,,,,,,,,
58,108,*,*,*,*,*,*,*,*,*,*,*,*,6.02233,5.515582,4.469341,5.329485,5.667477,5.150422,5.44085,5.4,5.75
,,,,,,,,,,,,,,,,,,,,,,
58,110,*,*,*,*,*,*,*,*,*,*,*,*,5.792653,5.338347,4.762088,5.210152,5.303492,5.097112,5.361104,4.86,5.26
,,,,,,,,,,,,,,,,,,,,,,
58,112,*,*,*,*,*,*,*,*,*,*,*,*,5.949846,4.983442,4.68385,5.073586,4.930651,4.969007,4.998012,4.59,4.62
,,,,,,,,,,,,,,,,,,,,,,
58,114,*,*,*,*,*,*,*,*,*,*,*,*,5.850037,4.525273,3.9496,4.653584,4.594652,4.646761,4.457708,4.25,4.36
,,,,,,,,,,,,,,,,,,,,,,
58,116,*,*,*,*,*,*,*,*,*,*,*,*,5.201562,4.053853,2.884756,4.199131,4.384805,4.287047,4.043117,3.85,3.85
,,,,,,,,,,,,,,,,,,,,,,
58,118,*,*,*,*,*,*,*,*,*,*,*,*,4.630079,3.750286,2.837305,4.056806,4.329824,4.026482,3.7703,3.85,3.85
,,,,,,,,,,,,,,,,,,,,,,
58,120,*,*,*,*,*,*,*,*,*,*,*,*,4.614171,3.601591,3.292151,4.177328,4.314371,3.997939,4.04631,3.37,3.44
,,,,,,,,,,,,,,,,,,,,,,
58,122,*,*,*,*,*,*,*,*,*,*,*,*,5.309279,3.51208,3.604171,4.265712,4.103347,4.112029,4.30874,3.33,3.71
,,,,,,,,,,,,,,,,,,,,,,
58,124,*,*,*,*,*,*,*,*,*,*,*,*,6.11473,3.751851,4.771384,5.016493,3.738604,4.88202,5.521323,3.78,4.24
,,,,,,,,,,,,,,,,,,,,,,
58,126,*,*,*,*,*,*,*,*,*,*,*,*,5.697215,2.860954,4.133865,3.765567,3.227551,3.763047,4.132046,2.99,3.85
,,,,,,,,,,,,,,,,,,,,,,
58,128,*,*,*,*,*,*,*,*,*,*,*,*,0.80859,0.745498,-2.038435,0.143208,0.890336,0.286145,-0.181605,-0.99,-0.02
,,,,,,,,,,,,,,,,,,,,,,
58,130,*,*,*,*,*,*,*,*,*,*,*,*,0.492599,0.007033,-2.322363,-0.509744,0.97589,-0.031568,-0.852794,-1.67,-0.55
,,,,,,,,,,,,,,,,,,,,,,
58,132,*,*,*,*,*,*,*,*,*,*,*,*,0.717631,-0.046363,-2.001822,-0.194053,0.709455,0.167698,-0.518179,-0.84,-0.59
,,,,,,,,,,,,,,,,,,,,,,
